検索キー,建物用途コード,室分類コード,建物用途名称,室用途名称,室用途詳細,カレンダーパターンコード,WSCパターン,照明発熱参照値,人体発熱参照値,機器発熱参照値,作業強度指数,外気導入量,パターン1空調開始時刻1,パターン1空調終了時刻1,パターン1空調開始時刻2,パターン1空調終了時刻2,パターン2空調開始時刻1,パターン2空調終了時刻1,パターン2空調開始時刻2,パターン2空調終了時刻2,年間空調時間,年間照明点灯時間,基準設定照度,基準照明消費電力,年間換気時間,基準設定換気方式,基準設定換気風量,基準設定全圧損失,基準設定湯使用量,基準設定湯使用量,年間給湯　日数,(旧)室分類コード
M-10,MeetingPlace,10,集会所等,体育館（バスケットボールレク）,体育館アリーナ  200lx,D,WSC1,60,0.1,0,5,8,8,21,,,8,21,,,4511,4164,200,5.8,0,-,0,0,62,[L/人日],347,3
M-11,MeetingPlace,11,集会所等,体育館（応援席）,体育館等応援席、観客席,D,WSC1,20,0.4,0,5,10,8,21,,,8,21,,,4511,4164,75,2.3,0,-,0,0,3.8,[L/人日],347,5
M-12,MeetingPlace,12,集会所等,体育館（ロビー）,体育館、屋内プールのロビー、ホール、ホワイエ,D,WSC1,15,0.1,0,3,2.5,8,21,,,8,21,,,4511,4164,500,11,0,-,0,0,0,-,0,17
M-13,MeetingPlace,13,集会所等,体育館（トイレ）,トイレ,D,WSC1,15,0.1,0,3,2.5,8,21,,,8,21,,,4511,4164,300,12,4164,第三種,40.5,300,0,-,0,17
M-14,MeetingPlace,14,集会所等,体育館（喫煙室）,喫煙室,D,WSC1,15,0.1,0,3,2.5,8,21,,,8,21,,,4511,4164,300,6.6,4164,第三種,81,300,0,-,0,17
M-15,MeetingPlace,15,集会所等,温浴施設(浴室）,洗場、浴槽,D,WSC2,10,0.2,0,3,5,8,23,,,8,23,,,5475,5110,300,13.8,5110,第二種,13.5,300,300,[L/人日],365,13
M-16,MeetingPlace,16,集会所等,温浴施設(脱衣室）,脱衣室、洗面所、便所 ,D,WSC2,10,0.2,0,3,5,8,23,,,8,23,,,5475,5110,300,7.3,5110,第二種,13.5,300,0,-,0,13
M-17,MeetingPlace,17,集会所等,温浴施設（受付）,レジスタ、下足、ロッカー,D,WSC2,10,0.2,0,3,5,8,23,,,8,23,,,5475,5110,500,11,5110,第二種,13.5,300,0,-,0,13
M-18,MeetingPlace,18,集会所等,温浴施設（休憩室）,娯楽室、休憩室、廊下,D,WSC2,10,0.2,0,3,5,8,23,,,8,23,,,5475,5110,200,8,5110,第二種,13.5,300,3.8,[L/人日],365,13
M-19,MeetingPlace,19,集会所等,映画館（観客席）,映画館観客室,A,WSC2,0,1,0,5,25,8,24,,,8,24,,,5840,1000,300,12,0,-,0,0,3.8,[L/人日],365,9
M-20,MeetingPlace,20,集会所等,映画館（ロビー）,映画館のロビー、ホール、ホワイエ,A,WSC2,15,0.1,0,3,2.5,8,24,,,8,24,,,5840,5475,300,12,0,-,0,0,0,-,0,19
M-21,MeetingPlace,21,集会所等,図書館,図書館、開架書庫、図書閲覧室,E,WSC1,15,0.2,3,3,7,8,19,,,8,19,,,3377,3070,750,16.3,0,-,0,0,3.8,[L/人日],307,4
M-22,MeetingPlace,22,集会所等,博物館,博物館、展示室、ギャラリー全般,E,WSC1,15,0.03,0,3,6,8,17,,,8,17,,,2763,2456,500,11,0,-,0,0,3.8,[L/人日],307,5
M-23,MeetingPlace,23,集会所等,楽屋,楽屋、休憩室等、スタジオ、リハーサル室,F,WSC1,25,0.2,0,5,5,9,20,,,9,20,,,2761,2510,500,12.2,0,-,0,0,3.8,[L/人日],251,8
M-24,MeetingPlace,24,集会所等,劇場,劇場、公会堂,F,WSC1,50,1,0,5,25,10,20,,,10,20,,,2510,2259,500,20,0,-,0,0,3.8,[L/人日],251,7
M-25,MeetingPlace,25,集会所等,劇場（観客席）,【劇場】観客席,F,WSC1,50,1,0,5,25,10,20,,,10,20,,,2510,2259,300,12,0,-,0,0,3.8,[L/人日],251,7
M-26,MeetingPlace,26,集会所等,劇場（ロビー）,劇場、公会堂のロビー、ホール、ホワイエ,F,WSC1,15,0.2,0,3,5,10,20,,,10,20,,,2510,2259,300,12,0,-,0,0,0,-,0,15
M-27,MeetingPlace,27,集会所等,劇場（トイレ）,トイレ,F,WSC1,15,0.2,0,3,5,10,20,,,10,20,,,2510,2259,300,12,2259,第三種,40.5,300,0,-,0,15
M-28,MeetingPlace,28,集会所等,劇場（喫煙室）,喫煙室,F,WSC1,15,0.2,0,3,5,10,20,,,10,20,,,2510,2259,300,6.6,2259,第三種,81,300,0,-,0,15
M-29,MeetingPlace,29,集会所等,インターネットカフェ,インターネットカフェ等,A,WSC2,15,0.4,5,5,10,0,24,,,0,24,,,8760,8760,400,16,0,-,0,0,3.8,[L/人日],365,12
M-30,MeetingPlace,30,集会所等,カラオケ,カラオケ室、麻雀室等ゲーム室,A,WSC2,10,0.4,5,5,10,0,4,10,24,0,4,10,24,6570,6205,300,12,0,-,0,0,3.8,[L/人日],365,11
M-31,MeetingPlace,31,集会所等,ボーリング,ボーリング遊戯室,A,WSC2,25,0.1,5,5,2.5,9,24,,,9,24,,,5475,5110,400,16,0,-,0,0,3.8,[L/人日],365,2
M-32,MeetingPlace,32,集会所等,パチンコ,パチンコホール、ゲームセンター,A,WSC2,60,0.5,100,5,25,9,23,,,9,23,,,5110,4745,1000,22,0,-,0,0,3.8,[L/人日],365,10
M-33,MeetingPlace,33,集会所等,競馬競輪場,競馬競輪場等、屋内観客室,D,WSC1,20,0.4,12,5,10,9,18,,,9,18,,,2259,2008,500,11,0,-,0,0,3.8,[L/人日],347,14
M-34,MeetingPlace,34,集会所等,競馬競輪場（ロビー）,ロビー、ホール、ホワイエ,D,WSC1,15,0.1,0,3,2.5,9,18,,,9,18,,,2259,2008,300,12,0,-,0,0,0,-,0,18
M-35,MeetingPlace,35,集会所等,券売場,入場券売り場,D,WSC1,15,0.1,0,3,2.5,9,18,,,9,18,,,2259,2008,500,11,0,-,0,0,0,-,0,18
M-36,MeetingPlace,36,集会所等,売店,売店,D,WSC1,15,0.1,0,3,2.5,9,18,,,9,18,,,2259,2008,500,11,0,-,0,0,0,-,0,18
M-37,MeetingPlace,37,集会所等,競輪競馬場（トイレ）,トイレ,D,WSC1,15,0.1,0,3,2.5,9,18,,,9,18,,,2259,2008,300,12,2008,第三種,40.5,300,0,-,0,18
M-38,MeetingPlace,38,集会所等,競輪競馬場（喫煙室）,喫煙室,D,WSC1,15,0.1,0,3,2.5,9,18,,,9,18,,,2259,2008,300,6.6,2008,第三種,81,300,0,-,0,18
M-39,MeetingPlace,39,集会所等,社寺本殿,社寺本殿、礼拝堂,F,WSC1,10,1,0,5,25,7,18,,,7,18,,,2761,2510,300,8.1,0,-,0,0,3.8,[L/人日],251,6
M-40,MeetingPlace,40,集会所等,厨房,,A,-,0,0,0,0,0,,,,,,,,,0,4000,750,16.5,4000,第一種,135,600,0,-,0,
M-41,MeetingPlace,41,集会所等,屋内駐車場,,A,-,0,0,0,0,0,,,,,,,,,0,4000,150,3.6,4000,第一種,30,600,0,-,0,
M-42,MeetingPlace,42,集会所等,電気・機械室（標準）,電気室、機械室（換気回数5回）,A,-,0,0,0,0,0,,,,,,,,,0,400,200,4.9,8760,第一種,13.5,300,0,-,0,
M-43,MeetingPlace,43,集会所等,電気・機械室（高発熱）,電気室、機械室（換気回数10回）,A,-,0,0,0,0,0,,,,,,,,,0,400,200,4.9,8760,第一種,27,300,0,-,0,
M-44,MeetingPlace,44,集会所等,湯沸室等,物品庫、湯沸室（換気回数5回）,A,-,0,0,0,0,0,,,,,,,,,0,2000,300,6.8,4000,第三種,13.5,300,0,-,0,
M-45,MeetingPlace,45,集会所等,食品庫等,食品庫（換気回数5回相当）,A,-,0,0,0,0,0,,,,,,,,,0,2000,300,3.6,4000,第一種,13.5,300,0,-,0,
M-46,MeetingPlace,46,集会所等,コピー室等,暗室、コピー室（換気回数10回相当）,A,-,0,0,0,0,0,,,,,,,,,0,2000,500,10.9,4000,第三種,27,300,0,-,0,
M-47,MeetingPlace,47,集会所等,厨芥置き場等,厨芥置き場（換気回数15回相当）,A,-,0,0,0,0,0,,,,,,,,,0,2000,150,3.6,4000,第一種,40.5,300,0,-,0,
