様式 5. (照明)照明入力シート,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
①,①,①,①,①,①,①,室指数,,,計画照明器具仕様,,,,制御による補正,,,,,
,,,,,,,②,③,④,⑤,⑥,⑦,⑧,⑨,⑩,⑪,⑫,⑬,⑭
階,室名,建物用途,室用途,室面積,階高,天井高,室の間口,室の奥行,室指数,照明器具型式,機器名称,定格消費電力,台数,在室検知制御,タイムスケジュール制御,初期照度補正,明るさ感知による昼光利用制御,明るさ感知による点滅制御,照度調整調光制御
,,,,,,,,,,,,,,,,,,,
,,,,[㎡],[m],[m],[m],[m],[-],,（照明器具表の記号等）,[W/台],[台],,,,,,
(転記),(転記),(転記),(転記),(転記),(転記),(転記),,,,,,,,(選択),(選択),(選択),(選択),(選択),(選択)
,,,,,,,,,,,,,,,,,,,
14F,客室7S,ホテル等,客室,16.6690888,2.85,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
14F,客室7S_UB,ホテル等,客室（洗面）,3.95291364,2.85,2.4,,,1,壁付,,60,1,,,,,,
14F,客室8S,ホテル等,客室,16.6690888,2.85,2.4,3.863916,3.5777,,DL,,60,3,,,,,,
14F,客室8S_UB,ホテル等,客室（洗面）,3.95291364,2.85,2.4,,,1,壁付,,60,1,,,,,,
14F,客室スイート1,ホテル等,客室,47.7583782,2.85,2.4,10.773988,6.000314,,DL,A,60,7,,,,,,
,,,,,,,,,,DL,B,50,3,,,,,,
,,,,,,,,,,DL,F,60,1,,,,,,
14F,客室スイート1_洗面所,ホテル等,客室（洗面）,4.8188972,2.85,2.4,,,1,DL,A,60,1,,,,,,
,,,,,,,,,,壁付,J,60,2,,,,,,
14F,客室スイート1_トイレ,ホテル等,客室（洗面）,2.2019712,2.85,2.4,,,1,DL,A,60,1,,,,,,
14F,客室スイート1_トイレ,ホテル等,客室（洗面）,2.2019712,2.85,2.4,,,1,DL,A,60,1,,,,,,
14F,客室スイート1_洗面所,ホテル等,洗面室,4.8188972,2.85,2.4,,,1,,C,95,1,,,,,,
,,,,,,,,,,,H60,40,1,,,,,,
14F,客室スイート1_バスルーム,ホテル等,客室（洗面）,4.4701475,2.85,2.4,,,1,,,60,1,,,,,,
14F,客室スイート2,ホテル等,客室,47.7583782,2.85,2.4,10.773988,6.000314,,DL,A,60,5,,,,,,
,,,,,,,,,,DL,B,50,2,,,,,,
,,,,,,,,,,DL,F,20,1,,,,,,
,,,,,,,,,,DL,G,20,1,,,,,,
14F,客室スイート2_洗面所,ホテル等,客室（洗面）,4.8188972,2.85,2.4,,,1,DL,C,95,1,,,,,,
,,,,,,,,,,B,H,40,1,,,,,,
14F,客室スイート2_トイレ,ホテル等,客室（洗面）,2.2019712,2.85,2.4,,,1,DL,A,60,1,,,,,,
14F,客室スイート2_バスルーム,ホテル等,客室（洗面）,4.4701475,2.85,2.4,,,1,,,60,1,,,,,,
14F,EVホール,ホテル等,ロビー（終日）,22.249084,2.85,2.4,2.75994,7.87094,,B50,クリア,50,8,,,,,,
14F,廊下1,ホテル等,廊下（終日）,30.840108,2.85,2.4,,,1,DL,A100,100,9,,,,,,
14F,A避難階段,ホテル等,廊下（終日）,15.01344,2.85,2.4,,,1,FL,6722,20,2,,,,,,
14F,非常用EV乗降ロビー,ホテル等,ロビー（終日）,11.864788,2.85,2.4,3.5777,4.70212,,FL,,64,1,,,,,,
14F,廊下2,ホテル等,廊下（終日）,31.090332,2.85,2.4,,,1,DL,A100,100,7,,,,,,
14F,リネン室,ホテル等,廊下（終日）,8.226114,2.85,2.4,4.80434,1.5333,,FL,V,40,1,,,,,,
,,,,,,,,,,,,,,,,,,,
